Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 108

    (59) expression -> expression | expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . % expression
    (59) expression -> expression . | expression
    (60) expression -> expression . & expression
    (61) expression -> expression . ^ expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (64) expression -> expression . SHL expression
    (65) expression -> expression . SHR expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . > expression
    (69) expression -> expression . < expression
    (70) expression -> expression . LE expression
    (71) expression -> expression . GE expression

    ;               reduce using rule 59 (expression -> expression | expression .)
    |               reduce using rule 59 (expression -> expression | expression .)
    AND             reduce using rule 59 (expression -> expression | expression .)
    OR              reduce using rule 59 (expression -> expression | expression .)
    )               reduce using rule 59 (expression -> expression | expression .)
    ,               reduce using rule 59 (expression -> expression | expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    %               shift and go to state 64
    &               shift and go to state 66
    ^               shift and go to state 67
    SHL             shift and go to state 70
    SHR             shift and go to state 71
    EQ              shift and go to state 72
    NEQ             shift and go to state 73
    >               shift and go to state 74
    <               shift and go to state 75
    LE              shift and go to state 76
    GE              shift and go to state 77

  ! +               [ reduce using rule 59 (expression -> expression | expression .) ]
  ! -               [ reduce using rule 59 (expression -> expression | expression .) ]
  ! *               [ reduce using rule 59 (expression -> expression | expression .) ]
  ! /               [ reduce using rule 59 (expression -> expression | expression .) ]
  ! %               [ reduce using rule 59 (expression -> expression | expression .) ]
  ! &               [ reduce using rule 59 (expression -> expression | expression .) ]
  ! ^               [ reduce using rule 59 (expression -> expression | expression .) ]
  ! SHL             [ reduce using rule 59 (expression -> expression | expression .) ]
  ! SHR             [ reduce using rule 59 (expression -> expression | expression .) ]
  ! EQ              [ reduce using rule 59 (expression -> expression | expression .) ]
  ! NEQ             [ reduce using rule 59 (expression -> expression | expression .) ]
  ! >               [ reduce using rule 59 (expression -> expression | expression .) ]
  ! <               [ reduce using rule 59 (expression -> expression | expression .) ]
  ! LE              [ reduce using rule 59 (expression -> expression | expression .) ]
  ! GE              [ reduce using rule 59 (expression -> expression | expression .) ]
  ! |               [ shift and go to state 65 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 109

    (60) expression -> expression & expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . % expression
    (59) expression -> expression . | expression
    (60) expression -> expression . & expression
    (61) expression -> expression . ^ expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (64) expression -> expression . SHL expression
    (65) expression -> expression . SHR expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . > expression
    (69) expression -> expression . < expression
    (70) expression -> expression . LE expression
    (71) expression -> expression . GE expression

    ;               reduce using rule 60 (expression -> expression & expression .)
    |               reduce using rule 60 (expression -> expression & expression .)
    &               reduce using rule 60 (expression -> expression & expression .)
    ^               reduce using rule 60 (expression -> expression & expression .)
    AND             reduce using rule 60 (expression -> expression & expression .)
    OR              reduce using rule 60 (expression -> expression & expression .)
    )               reduce using rule 60 (expression -> expression & expression .)
    ,               reduce using rule 60 (expression -> expression & expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    %               shift and go to state 64
    SHL             shift and go to state 70
    SHR             shift and go to state 71
    EQ              shift and go to state 72
    NEQ             shift and go to state 73
    >               shift and go to state 74
    <               shift and go to state 75
    LE              shift and go to state 76
    GE              shift and go to state 77

  ! +               [ reduce using rule 60 (expression -> expression & expression .) ]
  ! -               [ reduce using rule 60 (expression -> expression & expression .) ]
  ! *               [ reduce using rule 60 (expression -> expression & expression .) ]
  ! /               [ reduce using rule 60 (expression -> expression & expression .) ]
  ! %               [ reduce using rule 60 (expression -> expression & expression .) ]
  ! SHL             [ reduce using rule 60 (expression -> expression & expression .) ]
  ! SHR             [ reduce using rule 60 (expression -> expression & expression .) ]
  ! EQ              [ reduce using rule 60 (expression -> expression & expression .) ]
  ! NEQ             [ reduce using rule 60 (expression -> expression & expression .) ]
  ! >               [ reduce using rule 60 (expression -> expression & expression .) ]
  ! <               [ reduce using rule 60 (expression -> expression & expression .) ]
  ! LE              [ reduce using rule 60 (expression -> expression & expression .) ]
  ! GE              [ reduce using rule 60 (expression -> expression & expression .) ]
  ! |               [ shift and go to state 65 ]
  ! &               [ shift and go to state 66 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 110

    (61) expression -> expression ^ expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . % expression
    (59) expression -> expression . | expression
    (60) expression -> expression . & expression
    (61) expression -> expression . ^ expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (64) expression -> expression . SHL expression
    (65) expression -> expression . SHR expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . > expression
    (69) expression -> expression . < expression
    (70) expression -> expression . LE expression
    (71) expression -> expression . GE expression

    ;               reduce using rule 61 (expression -> expression ^ expression .)
    |               reduce using rule 61 (expression -> expression ^ expression .)
    ^               reduce using rule 61 (expression -> expression ^ expression .)
    AND             reduce using rule 61 (expression -> expression ^ expression .)
    OR              reduce using rule 61 (expression -> expression ^ expression .)
    )               reduce using rule 61 (expression -> expression ^ expression .)
    ,               reduce using rule 61 (expression -> expression ^ expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    %               shift and go to state 64
    &               shift and go to state 66
    SHL             shift and go to state 70
    SHR             shift and go to state 71
    EQ              shift and go to state 72
    NEQ             shift and go to state 73
    >               shift and go to state 74
    <               shift and go to state 75
    LE              shift and go to state 76
    GE              shift and go to state 77

  ! +               [ reduce using rule 61 (expression -> expression ^ expression .) ]
  ! -               [ reduce using rule 61 (expression -> expression ^ expression .) ]
  ! *               [ reduce using rule 61 (expression -> expression ^ expression .) ]
  ! /               [ reduce using rule 61 (expression -> expression ^ expression .) ]
  ! %               [ reduce using rule 61 (expression -> expression ^ expression .) ]
  ! &               [ reduce using rule 61 (expression -> expression ^ expression .) ]
  ! SHL             [ reduce using rule 61 (expression -> expression ^ expression .) ]
  ! SHR             [ reduce using rule 61 (expression -> expression ^ expression .) ]
  ! EQ              [ reduce using rule 61 (expression -> expression ^ expression .) ]
  ! NEQ             [ reduce using rule 61 (expression -> expression ^ expression .) ]
  ! >               [ reduce using rule 61 (expression -> expression ^ expression .) ]
  ! <               [ reduce using rule 61 (expression -> expression ^ expression .) ]
  ! LE              [ reduce using rule 61 (expression -> expression ^ expression .) ]
  ! GE              [ reduce using rule 61 (expression -> expression ^ expression .) ]
  ! |               [ shift and go to state 65 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 111

    (62) expression -> expression AND expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . % expression
    (59) expression -> expression . | expression
    (60) expression -> expression . & expression
    (61) expression -> expression . ^ expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (64) expression -> expression . SHL expression
    (65) expression -> expression . SHR expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . > expression
    (69) expression -> expression . < expression
    (70) expression -> expression . LE expression
    (71) expression -> expression . GE expression

    ;               reduce using rule 62 (expression -> expression AND expression .)
    AND             reduce using rule 62 (expression -> expression AND expression .)
    OR              reduce using rule 62 (expression -> expression AND expression .)
    )               reduce using rule 62 (expression -> expression AND expression .)
    ,               reduce using rule 62 (expression -> expression AND expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    %               shift and go to state 64
    |               shift and go to state 65
    &               shift and go to state 66
    ^               shift and go to state 67
    SHL             shift and go to state 70
    SHR             shift and go to state 71
    EQ              shift and go to state 72
    NEQ             shift and go to state 73
    >               shift and go to state 74
    <               shift and go to state 75
    LE              shift and go to state 76
    GE              shift and go to state 77

  ! +               [ reduce using rule 62 (expression -> expression AND expression .) ]
  ! -               [ reduce using rule 62 (expression -> expression AND expression .) ]
  ! *               [ reduce using rule 62 (expression -> expression AND expression .) ]
  ! /               [ reduce using rule 62 (expression -> expression AND expression .) ]
  ! %               [ reduce using rule 62 (expression -> expression AND expression .) ]
  ! |               [ reduce using rule 62 (expression -> expression AND expression .) ]
  ! &               [ reduce using rule 62 (expression -> expression AND expression .) ]
  ! ^               [ reduce using rule 62 (expression -> expression AND expression .) ]
  ! SHL             [ reduce using rule 62 (expression -> expression AND expression .) ]
  ! SHR             [ reduce using rule 62 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 62 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 62 (expression -> expression AND expression .) ]
  ! >               [ reduce using rule 62 (expression -> expression AND expression .) ]
  ! <               [ reduce using rule 62 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 62 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 62 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 112

    (63) expression -> expression OR expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . % expression
    (59) expression -> expression . | expression
    (60) expression -> expression . & expression
    (61) expression -> expression . ^ expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (64) expression -> expression . SHL expression
    (65) expression -> expression . SHR expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . > expression
    (69) expression -> expression . < expression
    (70) expression -> expression . LE expression
    (71) expression -> expression . GE expression

    ;               reduce using rule 63 (expression -> expression OR expression .)
    OR              reduce using rule 63 (expression -> expression OR expression .)
    )               reduce using rule 63 (expression -> expression OR expression .)
    ,               reduce using rule 63 (expression -> expression OR expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    %               shift and go to state 64
    |               shift and go to state 65
    &               shift and go to state 66
    ^               shift and go to state 67
    AND             shift and go to state 68
    SHL             shift and go to state 70
    SHR             shift and go to state 71
    EQ              shift and go to state 72
    NEQ             shift and go to state 73
    >               shift and go to state 74
    <               shift and go to state 75
    LE              shift and go to state 76
    GE              shift and go to state 77

  ! +               [ reduce using rule 63 (expression -> expression OR expression .) ]
  ! -               [ reduce using rule 63 (expression -> expression OR expression .) ]
  ! *               [ reduce using rule 63 (expression -> expression OR expression .) ]
  ! /               [ reduce using rule 63 (expression -> expression OR expression .) ]
  ! %               [ reduce using rule 63 (expression -> expression OR expression .) ]
  ! |               [ reduce using rule 63 (expression -> expression OR expression .) ]
  ! &               [ reduce using rule 63 (expression -> expression OR expression .) ]
  ! ^               [ reduce using rule 63 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 63 (expression -> expression OR expression .) ]
  ! SHL             [ reduce using rule 63 (expression -> expression OR expression .) ]
  ! SHR             [ reduce using rule 63 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 63 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 63 (expression -> expression OR expression .) ]
  ! >               [ reduce using rule 63 (expression -> expression OR expression .) ]
  ! <               [ reduce using rule 63 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 63 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 63 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 69 ]


state 113

    (64) expression -> expression SHL expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . % expression
    (59) expression -> expression . | expression
    (60) expression -> expression . & expression
    (61) expression -> expression . ^ expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (64) expression -> expression . SHL expression
    (65) expression -> expression . SHR expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . > expression
    (69) expression -> expression . < expression
    (70) expression -> expression . LE expression
    (71) expression -> expression . GE expression

    ;               reduce using rule 64 (expression -> expression SHL expression .)
    |               reduce using rule 64 (expression -> expression SHL expression .)
    &               reduce using rule 64 (expression -> expression SHL expression .)
    ^               reduce using rule 64 (expression -> expression SHL expression .)
    AND             reduce using rule 64 (expression -> expression SHL expression .)
    OR              reduce using rule 64 (expression -> expression SHL expression .)
    SHL             reduce using rule 64 (expression -> expression SHL expression .)
    SHR             reduce using rule 64 (expression -> expression SHL expression .)
    EQ              reduce using rule 64 (expression -> expression SHL expression .)
    NEQ             reduce using rule 64 (expression -> expression SHL expression .)
    >               reduce using rule 64 (expression -> expression SHL expression .)
    <               reduce using rule 64 (expression -> expression SHL expression .)
    LE              reduce using rule 64 (expression -> expression SHL expression .)
    GE              reduce using rule 64 (expression -> expression SHL expression .)
    )               reduce using rule 64 (expression -> expression SHL expression .)
    ,               reduce using rule 64 (expression -> expression SHL expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    %               shift and go to state 64

  ! +               [ reduce using rule 64 (expression -> expression SHL expression .) ]
  ! -               [ reduce using rule 64 (expression -> expression SHL expression .) ]
  ! *               [ reduce using rule 64 (expression -> expression SHL expression .) ]
  ! /               [ reduce using rule 64 (expression -> expression SHL expression .) ]
  ! %               [ reduce using rule 64 (expression -> expression SHL expression .) ]
  ! |               [ shift and go to state 65 ]
  ! &               [ shift and go to state 66 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! SHL             [ shift and go to state 70 ]
  ! SHR             [ shift and go to state 71 ]
  ! EQ              [ shift and go to state 72 ]
  ! NEQ             [ shift and go to state 73 ]
  ! >               [ shift and go to state 74 ]
  ! <               [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]


state 114

    (65) expression -> expression SHR expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . % expression
    (59) expression -> expression . | expression
    (60) expression -> expression . & expression
    (61) expression -> expression . ^ expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (64) expression -> expression . SHL expression
    (65) expression -> expression . SHR expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . > expression
    (69) expression -> expression . < expression
    (70) expression -> expression . LE expression
    (71) expression -> expression . GE expression

    ;               reduce using rule 65 (expression -> expression SHR expression .)
    |               reduce using rule 65 (expression -> expression SHR expression .)
    &               reduce using rule 65 (expression -> expression SHR expression .)
    ^               reduce using rule 65 (expression -> expression SHR expression .)
    AND             reduce using rule 65 (expression -> expression SHR expression .)
    OR              reduce using rule 65 (expression -> expression SHR expression .)
    SHL             reduce using rule 65 (expression -> expression SHR expression .)
    SHR             reduce using rule 65 (expression -> expression SHR expression .)
    EQ              reduce using rule 65 (expression -> expression SHR expression .)
    NEQ             reduce using rule 65 (expression -> expression SHR expression .)
    >               reduce using rule 65 (expression -> expression SHR expression .)
    <               reduce using rule 65 (expression -> expression SHR expression .)
    LE              reduce using rule 65 (expression -> expression SHR expression .)
    GE              reduce using rule 65 (expression -> expression SHR expression .)
    )               reduce using rule 65 (expression -> expression SHR expression .)
    ,               reduce using rule 65 (expression -> expression SHR expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    %               shift and go to state 64

  ! +               [ reduce using rule 65 (expression -> expression SHR expression .) ]
  ! -               [ reduce using rule 65 (expression -> expression SHR expression .) ]
  ! *               [ reduce using rule 65 (expression -> expression SHR expression .) ]
  ! /               [ reduce using rule 65 (expression -> expression SHR expression .) ]
  ! %               [ reduce using rule 65 (expression -> expression SHR expression .) ]
  ! |               [ shift and go to state 65 ]
  ! &               [ shift and go to state 66 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! SHL             [ shift and go to state 70 ]
  ! SHR             [ shift and go to state 71 ]
  ! EQ              [ shift and go to state 72 ]
  ! NEQ             [ shift and go to state 73 ]
  ! >               [ shift and go to state 74 ]
  ! <               [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]


state 115

    (66) expression -> expression EQ expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . % expression
    (59) expression -> expression . | expression
    (60) expression -> expression . & expression
    (61) expression -> expression . ^ expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (64) expression -> expression . SHL expression
    (65) expression -> expression . SHR expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . > expression
    (69) expression -> expression . < expression
    (70) expression -> expression . LE expression
    (71) expression -> expression . GE expression

    ;               reduce using rule 66 (expression -> expression EQ expression .)
    |               reduce using rule 66 (expression -> expression EQ expression .)
    &               reduce using rule 66 (expression -> expression EQ expression .)
    ^               reduce using rule 66 (expression -> expression EQ expression .)
    AND             reduce using rule 66 (expression -> expression EQ expression .)
    OR              reduce using rule 66 (expression -> expression EQ expression .)
    EQ              reduce using rule 66 (expression -> expression EQ expression .)
    NEQ             reduce using rule 66 (expression -> expression EQ expression .)
    >               reduce using rule 66 (expression -> expression EQ expression .)
    <               reduce using rule 66 (expression -> expression EQ expression .)
    LE              reduce using rule 66 (expression -> expression EQ expression .)
    GE              reduce using rule 66 (expression -> expression EQ expression .)
    )               reduce using rule 66 (expression -> expression EQ expression .)
    ,               reduce using rule 66 (expression -> expression EQ expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    %               shift and go to state 64
    SHL             shift and go to state 70
    SHR             shift and go to state 71

  ! +               [ reduce using rule 66 (expression -> expression EQ expression .) ]
  ! -               [ reduce using rule 66 (expression -> expression EQ expression .) ]
  ! *               [ reduce using rule 66 (expression -> expression EQ expression .) ]
  ! /               [ reduce using rule 66 (expression -> expression EQ expression .) ]
  ! %               [ reduce using rule 66 (expression -> expression EQ expression .) ]
  ! SHL             [ reduce using rule 66 (expression -> expression EQ expression .) ]
  ! SHR             [ reduce using rule 66 (expression -> expression EQ expression .) ]
  ! |               [ shift and go to state 65 ]
  ! &               [ shift and go to state 66 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 72 ]
  ! NEQ             [ shift and go to state 73 ]
  ! >               [ shift and go to state 74 ]
  ! <               [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]


state 116

    (67) expression -> expression NEQ expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . % expression
    (59) expression -> expression . | expression
    (60) expression -> expression . & expression
    (61) expression -> expression . ^ expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (64) expression -> expression . SHL expression
    (65) expression -> expression . SHR expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . > expression
    (69) expression -> expression . < expression
    (70) expression -> expression . LE expression
    (71) expression -> expression . GE expression

    ;               reduce using rule 67 (expression -> expression NEQ expression .)
    |               reduce using rule 67 (expression -> expression NEQ expression .)
    &               reduce using rule 67 (expression -> expression NEQ expression .)
    ^               reduce using rule 67 (expression -> expression NEQ expression .)
    AND             reduce using rule 67 (expression -> expression NEQ expression .)
    OR              reduce using rule 67 (expression -> expression NEQ expression .)
    EQ              reduce using rule 67 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 67 (expression -> expression NEQ expression .)
    >               reduce using rule 67 (expression -> expression NEQ expression .)
    <               reduce using rule 67 (expression -> expression NEQ expression .)
    LE              reduce using rule 67 (expression -> expression NEQ expression .)
    GE              reduce using rule 67 (expression -> expression NEQ expression .)
    )               reduce using rule 67 (expression -> expression NEQ expression .)
    ,               reduce using rule 67 (expression -> expression NEQ expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    %               shift and go to state 64
    SHL             shift and go to state 70
    SHR             shift and go to state 71

  ! +               [ reduce using rule 67 (expression -> expression NEQ expression .) ]
  ! -               [ reduce using rule 67 (expression -> expression NEQ expression .) ]
  ! *               [ reduce using rule 67 (expression -> expression NEQ expression .) ]
  ! /               [ reduce using rule 67 (expression -> expression NEQ expression .) ]
  ! %               [ reduce using rule 67 (expression -> expression NEQ expression .) ]
  ! SHL             [ reduce using rule 67 (expression -> expression NEQ expression .) ]
  ! SHR             [ reduce using rule 67 (expression -> expression NEQ expression .) ]
  ! |               [ shift and go to state 65 ]
  ! &               [ shift and go to state 66 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 72 ]
  ! NEQ             [ shift and go to state 73 ]
  ! >               [ shift and go to state 74 ]
  ! <               [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]


state 117

    (68) expression -> expression > expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . % expression
    (59) expression -> expression . | expression
    (60) expression -> expression . & expression
    (61) expression -> expression . ^ expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (64) expression -> expression . SHL expression
    (65) expression -> expression . SHR expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . > expression
    (69) expression -> expression . < expression
    (70) expression -> expression . LE expression
    (71) expression -> expression . GE expression

    ;               reduce using rule 68 (expression -> expression > expression .)
    |               reduce using rule 68 (expression -> expression > expression .)
    &               reduce using rule 68 (expression -> expression > expression .)
    ^               reduce using rule 68 (expression -> expression > expression .)
    AND             reduce using rule 68 (expression -> expression > expression .)
    OR              reduce using rule 68 (expression -> expression > expression .)
    EQ              reduce using rule 68 (expression -> expression > expression .)
    NEQ             reduce using rule 68 (expression -> expression > expression .)
    >               reduce using rule 68 (expression -> expression > expression .)
    <               reduce using rule 68 (expression -> expression > expression .)
    LE              reduce using rule 68 (expression -> expression > expression .)
    GE              reduce using rule 68 (expression -> expression > expression .)
    )               reduce using rule 68 (expression -> expression > expression .)
    ,               reduce using rule 68 (expression -> expression > expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    %               shift and go to state 64
    SHL             shift and go to state 70
    SHR             shift and go to state 71

  ! +               [ reduce using rule 68 (expression -> expression > expression .) ]
  ! -               [ reduce using rule 68 (expression -> expression > expression .) ]
  ! *               [ reduce using rule 68 (expression -> expression > expression .) ]
  ! /               [ reduce using rule 68 (expression -> expression > expression .) ]
  ! %               [ reduce using rule 68 (expression -> expression > expression .) ]
  ! SHL             [ reduce using rule 68 (expression -> expression > expression .) ]
  ! SHR             [ reduce using rule 68 (expression -> expression > expression .) ]
  ! |               [ shift and go to state 65 ]
  ! &               [ shift and go to state 66 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 72 ]
  ! NEQ             [ shift and go to state 73 ]
  ! >               [ shift and go to state 74 ]
  ! <               [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]


state 118

    (69) expression -> expression < expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . % expression
    (59) expression -> expression . | expression
    (60) expression -> expression . & expression
    (61) expression -> expression . ^ expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (64) expression -> expression . SHL expression
    (65) expression -> expression . SHR expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . > expression
    (69) expression -> expression . < expression
    (70) expression -> expression . LE expression
    (71) expression -> expression . GE expression

    ;               reduce using rule 69 (expression -> expression < expression .)
    |               reduce using rule 69 (expression -> expression < expression .)
    &               reduce using rule 69 (expression -> expression < expression .)
    ^               reduce using rule 69 (expression -> expression < expression .)
    AND             reduce using rule 69 (expression -> expression < expression .)
    OR              reduce using rule 69 (expression -> expression < expression .)
    EQ              reduce using rule 69 (expression -> expression < expression .)
    NEQ             reduce using rule 69 (expression -> expression < expression .)
    >               reduce using rule 69 (expression -> expression < expression .)
    <               reduce using rule 69 (expression -> expression < expression .)
    LE              reduce using rule 69 (expression -> expression < expression .)
    GE              reduce using rule 69 (expression -> expression < expression .)
    )               reduce using rule 69 (expression -> expression < expression .)
    ,               reduce using rule 69 (expression -> expression < expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    %               shift and go to state 64
    SHL             shift and go to state 70
    SHR             shift and go to state 71

  ! +               [ reduce using rule 69 (expression -> expression < expression .) ]
  ! -               [ reduce using rule 69 (expression -> expression < expression .) ]
  ! *               [ reduce using rule 69 (expression -> expression < expression .) ]
  ! /               [ reduce using rule 69 (expression -> expression < expression .) ]
  ! %               [ reduce using rule 69 (expression -> expression < expression .) ]
  ! SHL             [ reduce using rule 69 (expression -> expression < expression .) ]
  ! SHR             [ reduce using rule 69 (expression -> expression < expression .) ]
  ! |               [ shift and go to state 65 ]
  ! &               [ shift and go to state 66 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 72 ]
  ! NEQ             [ shift and go to state 73 ]
  ! >               [ shift and go to state 74 ]
  ! <               [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]


state 119

    (70) expression -> expression LE expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . % expression
    (59) expression -> expression . | expression
    (60) expression -> expression . & expression
    (61) expression -> expression . ^ expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (64) expression -> expression . SHL expression
    (65) expression -> expression . SHR expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . > expression
    (69) expression -> expression . < expression
    (70) expression -> expression . LE expression
    (71) expression -> expression . GE expression

    ;               reduce using rule 70 (expression -> expression LE expression .)
    |               reduce using rule 70 (expression -> expression LE expression .)
    &               reduce using rule 70 (expression -> expression LE expression .)
    ^               reduce using rule 70 (expression -> expression LE expression .)
    AND             reduce using rule 70 (expression -> expression LE expression .)
    OR              reduce using rule 70 (expression -> expression LE expression .)
    EQ              reduce using rule 70 (expression -> expression LE expression .)
