Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 92

    (48) compound_instr -> { } .

    ID              reduce using rule 48 (compound_instr -> { } .)
    TYPE            reduce using rule 48 (compound_instr -> { } .)
    error           reduce using rule 48 (compound_instr -> { } .)
    IF              reduce using rule 48 (compound_instr -> { } .)
    WHILE           reduce using rule 48 (compound_instr -> { } .)
    FOR             reduce using rule 48 (compound_instr -> { } .)
    RETURN          reduce using rule 48 (compound_instr -> { } .)
    BREAK           reduce using rule 48 (compound_instr -> { } .)
    CONTINUE        reduce using rule 48 (compound_instr -> { } .)
    {               reduce using rule 48 (compound_instr -> { } .)
    &               reduce using rule 48 (compound_instr -> { } .)
    *               reduce using rule 48 (compound_instr -> { } .)
    (               reduce using rule 48 (compound_instr -> { } .)
    INTEGER         reduce using rule 48 (compound_instr -> { } .)
    FLOAT           reduce using rule 48 (compound_instr -> { } .)
    STRING          reduce using rule 48 (compound_instr -> { } .)
    $end            reduce using rule 48 (compound_instr -> { } .)
    }               reduce using rule 48 (compound_instr -> { } .)
    ELSE            reduce using rule 48 (compound_instr -> { } .)


state 93

    (55) expression -> & ID .

    ;               reduce using rule 55 (expression -> & ID .)
    +               reduce using rule 55 (expression -> & ID .)
    -               reduce using rule 55 (expression -> & ID .)
    *               reduce using rule 55 (expression -> & ID .)
    /               reduce using rule 55 (expression -> & ID .)
    %               reduce using rule 55 (expression -> & ID .)
    |               reduce using rule 55 (expression -> & ID .)
    &               reduce using rule 55 (expression -> & ID .)
    ^               reduce using rule 55 (expression -> & ID .)
    AND             reduce using rule 55 (expression -> & ID .)
    OR              reduce using rule 55 (expression -> & ID .)
    SHL             reduce using rule 55 (expression -> & ID .)
    SHR             reduce using rule 55 (expression -> & ID .)
    EQ              reduce using rule 55 (expression -> & ID .)
    NEQ             reduce using rule 55 (expression -> & ID .)
    >               reduce using rule 55 (expression -> & ID .)
    <               reduce using rule 55 (expression -> & ID .)
    LE              reduce using rule 55 (expression -> & ID .)
    GE              reduce using rule 55 (expression -> & ID .)
    )               reduce using rule 55 (expression -> & ID .)
    ,               reduce using rule 55 (expression -> & ID .)


state 94

    (56) expression -> * ID .

    ;               reduce using rule 56 (expression -> * ID .)
    +               reduce using rule 56 (expression -> * ID .)
    -               reduce using rule 56 (expression -> * ID .)
    *               reduce using rule 56 (expression -> * ID .)
    /               reduce using rule 56 (expression -> * ID .)
    %               reduce using rule 56 (expression -> * ID .)
    |               reduce using rule 56 (expression -> * ID .)
    &               reduce using rule 56 (expression -> * ID .)
    ^               reduce using rule 56 (expression -> * ID .)
    AND             reduce using rule 56 (expression -> * ID .)
    OR              reduce using rule 56 (expression -> * ID .)
    SHL             reduce using rule 56 (expression -> * ID .)
    SHR             reduce using rule 56 (expression -> * ID .)
    EQ              reduce using rule 56 (expression -> * ID .)
    NEQ             reduce using rule 56 (expression -> * ID .)
    >               reduce using rule 56 (expression -> * ID .)
    <               reduce using rule 56 (expression -> * ID .)
    LE              reduce using rule 56 (expression -> * ID .)
    GE              reduce using rule 56 (expression -> * ID .)
    )               reduce using rule 56 (expression -> * ID .)
    ,               reduce using rule 56 (expression -> * ID .)


state 95

    (10) inits -> inits , init .

    ;               reduce using rule 10 (inits -> inits , init .)
    ,               reduce using rule 10 (inits -> inits , init .)


state 96

    (12) init -> ID . = expression
    (13) init -> ID .
    (14) init -> ID . array
    (3) array -> . [ INTEGER ]

    =               shift and go to state 53
    ;               reduce using rule 13 (init -> ID .)
    ,               reduce using rule 13 (init -> ID .)
    [               shift and go to state 55

    array                          shift and go to state 54

state 97

    (92) arg -> TYPE . ID

    ID              shift and go to state 144


state 98

    (87) fundef -> TYPE ID ( args_list_or_empty . ) compound_instr

    )               shift and go to state 145


state 99

    (88) args_list_or_empty -> args_list .
    (90) args_list -> args_list . , arg

    )               reduce using rule 88 (args_list_or_empty -> args_list .)
    ,               shift and go to state 146


state 100

    (91) args_list -> arg .

    ,               reduce using rule 91 (args_list -> arg .)
    )               reduce using rule 91 (args_list -> arg .)


state 101

    (12) init -> ID = expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . % expression
    (67) expression -> expression . | expression
    (68) expression -> expression . & expression
    (69) expression -> expression . ^ expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . SHL expression
    (73) expression -> expression . SHR expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . > expression
    (77) expression -> expression . < expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . GE expression

    ;               reduce using rule 12 (init -> ID = expression .)
    ,               reduce using rule 12 (init -> ID = expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    %               shift and go to state 71
    |               shift and go to state 72
    &               shift and go to state 73
    ^               shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    SHL             shift and go to state 77
    SHR             shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    >               shift and go to state 81
    <               shift and go to state 82
    LE              shift and go to state 83
    GE              shift and go to state 84


state 102

    (3) array -> [ INTEGER . ]

    ]               shift and go to state 147


state 103

    (16) init -> * ID = . expression
    (53) expression -> . const
    (54) expression -> . ID
    (55) expression -> . & ID
    (56) expression -> . * ID
    (57) expression -> . ID array
    (58) expression -> . ( expression )
    (59) expression -> . ( error )
    (60) expression -> . ID ( expr_list_or_empty )
    (61) expression -> . ID ( error )
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression % expression
    (67) expression -> . expression | expression
    (68) expression -> . expression & expression
    (69) expression -> . expression ^ expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression SHL expression
    (73) expression -> . expression SHR expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression > expression
    (77) expression -> . expression < expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression GE expression
    (50) const -> . INTEGER
    (51) const -> . FLOAT
    (52) const -> . STRING

    ID              shift and go to state 64
    &               shift and go to state 44
    *               shift and go to state 45
    (               shift and go to state 23
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48

    expression                     shift and go to state 148
    const                          shift and go to state 43

state 104

    (32) labeled_instr -> ID : instruction .

    ID              reduce using rule 32 (labeled_instr -> ID : instruction .)
    TYPE            reduce using rule 32 (labeled_instr -> ID : instruction .)
    error           reduce using rule 32 (labeled_instr -> ID : instruction .)
    IF              reduce using rule 32 (labeled_instr -> ID : instruction .)
    WHILE           reduce using rule 32 (labeled_instr -> ID : instruction .)
    FOR             reduce using rule 32 (labeled_instr -> ID : instruction .)
    RETURN          reduce using rule 32 (labeled_instr -> ID : instruction .)
    BREAK           reduce using rule 32 (labeled_instr -> ID : instruction .)
    CONTINUE        reduce using rule 32 (labeled_instr -> ID : instruction .)
    {               reduce using rule 32 (labeled_instr -> ID : instruction .)
    &               reduce using rule 32 (labeled_instr -> ID : instruction .)
    *               reduce using rule 32 (labeled_instr -> ID : instruction .)
    (               reduce using rule 32 (labeled_instr -> ID : instruction .)
    INTEGER         reduce using rule 32 (labeled_instr -> ID : instruction .)
    FLOAT           reduce using rule 32 (labeled_instr -> ID : instruction .)
    STRING          reduce using rule 32 (labeled_instr -> ID : instruction .)
    $end            reduce using rule 32 (labeled_instr -> ID : instruction .)
    }               reduce using rule 32 (labeled_instr -> ID : instruction .)
    ELSE            reduce using rule 32 (labeled_instr -> ID : instruction .)


state 105

    (33) assignment -> ID = expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . % expression
    (67) expression -> expression . | expression
    (68) expression -> expression . & expression
    (69) expression -> expression . ^ expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . SHL expression
    (73) expression -> expression . SHR expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . > expression
    (77) expression -> expression . < expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . GE expression

    ;               reduce using rule 33 (assignment -> ID = expression .)
    )               reduce using rule 33 (assignment -> ID = expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    %               shift and go to state 71
    |               shift and go to state 72
    &               shift and go to state 73
    ^               shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    SHL             shift and go to state 77
    SHR             shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    >               shift and go to state 81
    <               shift and go to state 82
    LE              shift and go to state 83
    GE              shift and go to state 84


state 106

    (35) assignment -> ID = error . ;

    ;               shift and go to state 149


state 107

    (34) assignment -> ID array = . expression
    (53) expression -> . const
    (54) expression -> . ID
    (55) expression -> . & ID
    (56) expression -> . * ID
    (57) expression -> . ID array
    (58) expression -> . ( expression )
    (59) expression -> . ( error )
    (60) expression -> . ID ( expr_list_or_empty )
    (61) expression -> . ID ( error )
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression % expression
    (67) expression -> . expression | expression
    (68) expression -> . expression & expression
    (69) expression -> . expression ^ expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression SHL expression
    (73) expression -> . expression SHR expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression > expression
    (77) expression -> . expression < expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression GE expression
    (50) const -> . INTEGER
    (51) const -> . FLOAT
    (52) const -> . STRING

    ID              shift and go to state 64
    &               shift and go to state 44
    *               shift and go to state 45
    (               shift and go to state 23
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48

    expression                     shift and go to state 150
    const                          shift and go to state 43

state 108

    (31) statement -> ID ( expr_list_or_empty . ) ;
    (60) expression -> ID ( expr_list_or_empty . )

    )               shift and go to state 151


state 109

    (61) expression -> ID ( error . )

    )               shift and go to state 152


state 110

    (80) expr_list_or_empty -> expr_list .
    (82) expr_list -> expr_list . , expression

    )               reduce using rule 80 (expr_list_or_empty -> expr_list .)
    ,               shift and go to state 153


state 111

    (83) expr_list -> expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . % expression
    (67) expression -> expression . | expression
    (68) expression -> expression . & expression
    (69) expression -> expression . ^ expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . SHL expression
    (73) expression -> expression . SHR expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . > expression
    (77) expression -> expression . < expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . GE expression

    ,               reduce using rule 83 (expr_list -> expression .)
    )               reduce using rule 83 (expr_list -> expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    %               shift and go to state 71
    |               shift and go to state 72
    &               shift and go to state 73
    ^               shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    SHL             shift and go to state 77
    SHR             shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    >               shift and go to state 81
    <               shift and go to state 82
    LE              shift and go to state 83
    GE              shift and go to state 84


state 112

    (58) expression -> ( expression ) .

    ;               reduce using rule 58 (expression -> ( expression ) .)
    +               reduce using rule 58 (expression -> ( expression ) .)
    -               reduce using rule 58 (expression -> ( expression ) .)
    *               reduce using rule 58 (expression -> ( expression ) .)
    /               reduce using rule 58 (expression -> ( expression ) .)
    %               reduce using rule 58 (expression -> ( expression ) .)
    |               reduce using rule 58 (expression -> ( expression ) .)
    &               reduce using rule 58 (expression -> ( expression ) .)
    ^               reduce using rule 58 (expression -> ( expression ) .)
    AND             reduce using rule 58 (expression -> ( expression ) .)
    OR              reduce using rule 58 (expression -> ( expression ) .)
    SHL             reduce using rule 58 (expression -> ( expression ) .)
    SHR             reduce using rule 58 (expression -> ( expression ) .)
    EQ              reduce using rule 58 (expression -> ( expression ) .)
    NEQ             reduce using rule 58 (expression -> ( expression ) .)
    >               reduce using rule 58 (expression -> ( expression ) .)
    <               reduce using rule 58 (expression -> ( expression ) .)
    LE              reduce using rule 58 (expression -> ( expression ) .)
    GE              reduce using rule 58 (expression -> ( expression ) .)
    )               reduce using rule 58 (expression -> ( expression ) .)
    ,               reduce using rule 58 (expression -> ( expression ) .)


state 113

    (59) expression -> ( error ) .

    ;               reduce using rule 59 (expression -> ( error ) .)
    +               reduce using rule 59 (expression -> ( error ) .)
    -               reduce using rule 59 (expression -> ( error ) .)
    *               reduce using rule 59 (expression -> ( error ) .)
    /               reduce using rule 59 (expression -> ( error ) .)
    %               reduce using rule 59 (expression -> ( error ) .)
    |               reduce using rule 59 (expression -> ( error ) .)
    &               reduce using rule 59 (expression -> ( error ) .)
    ^               reduce using rule 59 (expression -> ( error ) .)
    AND             reduce using rule 59 (expression -> ( error ) .)
    OR              reduce using rule 59 (expression -> ( error ) .)
    SHL             reduce using rule 59 (expression -> ( error ) .)
    SHR             reduce using rule 59 (expression -> ( error ) .)
    EQ              reduce using rule 59 (expression -> ( error ) .)
    NEQ             reduce using rule 59 (expression -> ( error ) .)
    >               reduce using rule 59 (expression -> ( error ) .)
    <               reduce using rule 59 (expression -> ( error ) .)
    LE              reduce using rule 59 (expression -> ( error ) .)
    GE              reduce using rule 59 (expression -> ( error ) .)
    )               reduce using rule 59 (expression -> ( error ) .)
    ,               reduce using rule 59 (expression -> ( error ) .)


state 114

    (57) expression -> ID array .

    )               reduce using rule 57 (expression -> ID array .)
    +               reduce using rule 57 (expression -> ID array .)
    -               reduce using rule 57 (expression -> ID array .)
    *               reduce using rule 57 (expression -> ID array .)
    /               reduce using rule 57 (expression -> ID array .)
    %               reduce using rule 57 (expression -> ID array .)
    |               reduce using rule 57 (expression -> ID array .)
    &               reduce using rule 57 (expression -> ID array .)
    ^               reduce using rule 57 (expression -> ID array .)
    AND             reduce using rule 57 (expression -> ID array .)
    OR              reduce using rule 57 (expression -> ID array .)
    SHL             reduce using rule 57 (expression -> ID array .)
    SHR             reduce using rule 57 (expression -> ID array .)
    EQ              reduce using rule 57 (expression -> ID array .)
    NEQ             reduce using rule 57 (expression -> ID array .)
    >               reduce using rule 57 (expression -> ID array .)
    <               reduce using rule 57 (expression -> ID array .)
    LE              reduce using rule 57 (expression -> ID array .)
    GE              reduce using rule 57 (expression -> ID array .)
    ;               reduce using rule 57 (expression -> ID array .)
    ,               reduce using rule 57 (expression -> ID array .)


state 115

    (60) expression -> ID ( . expr_list_or_empty )
    (61) expression -> ID ( . error )
    (80) expr_list_or_empty -> . expr_list
    (81) expr_list_or_empty -> .
    (82) expr_list -> . expr_list , expression
    (83) expr_list -> . expression
    (53) expression -> . const
    (54) expression -> . ID
    (55) expression -> . & ID
    (56) expression -> . * ID
    (57) expression -> . ID array
    (58) expression -> . ( expression )
    (59) expression -> . ( error )
    (60) expression -> . ID ( expr_list_or_empty )
    (61) expression -> . ID ( error )
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression % expression
    (67) expression -> . expression | expression
    (68) expression -> . expression & expression
    (69) expression -> . expression ^ expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression SHL expression
    (73) expression -> . expression SHR expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression > expression
    (77) expression -> . expression < expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression GE expression
    (50) const -> . INTEGER
    (51) const -> . FLOAT
    (52) const -> . STRING

    error           shift and go to state 109
    )               reduce using rule 81 (expr_list_or_empty -> .)
    ID              shift and go to state 64
    &               shift and go to state 44
    *               shift and go to state 45
    (               shift and go to state 23
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48

    expr_list_or_empty             shift and go to state 154
    expr_list                      shift and go to state 110
    expression                     shift and go to state 111
    const                          shift and go to state 43

state 116

    (62) expression -> expression + expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . % expression
    (67) expression -> expression . | expression
    (68) expression -> expression . & expression
    (69) expression -> expression . ^ expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . SHL expression
    (73) expression -> expression . SHR expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . > expression
    (77) expression -> expression . < expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . GE expression

    ;               reduce using rule 62 (expression -> expression + expression .)
    +               reduce using rule 62 (expression -> expression + expression .)
    -               reduce using rule 62 (expression -> expression + expression .)
    |               reduce using rule 62 (expression -> expression + expression .)
    &               reduce using rule 62 (expression -> expression + expression .)
    ^               reduce using rule 62 (expression -> expression + expression .)
    AND             reduce using rule 62 (expression -> expression + expression .)
    OR              reduce using rule 62 (expression -> expression + expression .)
    SHL             reduce using rule 62 (expression -> expression + expression .)
    SHR             reduce using rule 62 (expression -> expression + expression .)
    EQ              reduce using rule 62 (expression -> expression + expression .)
    NEQ             reduce using rule 62 (expression -> expression + expression .)
    >               reduce using rule 62 (expression -> expression + expression .)
    <               reduce using rule 62 (expression -> expression + expression .)
    LE              reduce using rule 62 (expression -> expression + expression .)
    GE              reduce using rule 62 (expression -> expression + expression .)
    )               reduce using rule 62 (expression -> expression + expression .)
    ,               reduce using rule 62 (expression -> expression + expression .)
    *               shift and go to state 69
    /               shift and go to state 70
    %               shift and go to state 71

  ! *               [ reduce using rule 62 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 62 (expression -> expression + expression .) ]
  ! %               [ reduce using rule 62 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 67 ]
  ! -               [ shift and go to state 68 ]
  ! |               [ shift and go to state 72 ]
  ! &               [ shift and go to state 73 ]
  ! ^               [ shift and go to state 74 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! SHL             [ shift and go to state 77 ]
  ! SHR             [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! NEQ             [ shift and go to state 80 ]
  ! >               [ shift and go to state 81 ]
  ! <               [ shift and go to state 82 ]
  ! LE              [ shift and go to state 83 ]
  ! GE              [ shift and go to state 84 ]


state 117

    (63) expression -> expression - expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . % expression
    (67) expression -> expression . | expression
    (68) expression -> expression . & expression
    (69) expression -> expression . ^ expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . SHL expression
    (73) expression -> expression . SHR expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . > expression
    (77) expression -> expression . < expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . GE expression

    ;               reduce using rule 63 (expression -> expression - expression .)
    +               reduce using rule 63 (expression -> expression - expression .)
    -               reduce using rule 63 (expression -> expression - expression .)
    |               reduce using rule 63 (expression -> expression - expression .)
    &               reduce using rule 63 (expression -> expression - expression .)
    ^               reduce using rule 63 (expression -> expression - expression .)
    AND             reduce using rule 63 (expression -> expression - expression .)
    OR              reduce using rule 63 (expression -> expression - expression .)
    SHL             reduce using rule 63 (expression -> expression - expression .)
    SHR             reduce using rule 63 (expression -> expression - expression .)
    EQ              reduce using rule 63 (expression -> expression - expression .)
    NEQ             reduce using rule 63 (expression -> expression - expression .)
    >               reduce using rule 63 (expression -> expression - expression .)
    <               reduce using rule 63 (expression -> expression - expression .)
    LE              reduce using rule 63 (expression -> expression - expression .)
    GE              reduce using rule 63 (expression -> expression - expression .)
    )               reduce using rule 63 (expression -> expression - expression .)
    ,               reduce using rule 63 (expression -> expression - expression .)
    *               shift and go to state 69
    /               shift and go to state 70
    %               shift and go to state 71

  ! *               [ reduce using rule 63 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 63 (expression -> expression - expression .) ]
  ! %               [ reduce using rule 63 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 67 ]
  ! -               [ shift and go to state 68 ]
  ! |               [ shift and go to state 72 ]
  ! &               [ shift and go to state 73 ]
  ! ^               [ shift and go to state 74 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! SHL             [ shift and go to state 77 ]
  ! SHR             [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! NEQ             [ shift and go to state 80 ]
  ! >               [ shift and go to state 81 ]
  ! <               [ shift and go to state 82 ]
  ! LE              [ shift and go to state 83 ]
  ! GE              [ shift and go to state 84 ]


state 118

    (64) expression -> expression * expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . % expression
    (67) expression -> expression . | expression
    (68) expression -> expression . & expression
    (69) expression -> expression . ^ expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . SHL expression
    (73) expression -> expression . SHR expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . > expression
    (77) expression -> expression . < expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . GE expression

    ;               reduce using rule 64 (expression -> expression * expression .)
    +               reduce using rule 64 (expression -> expression * expression .)
    -               reduce using rule 64 (expression -> expression * expression .)
    *               reduce using rule 64 (expression -> expression * expression .)
    /               reduce using rule 64 (expression -> expression * expression .)
    %               reduce using rule 64 (expression -> expression * expression .)
    |               reduce using rule 64 (expression -> expression * expression .)
    &               reduce using rule 64 (expression -> expression * expression .)
    ^               reduce using rule 64 (expression -> expression * expression .)
    AND             reduce using rule 64 (expression -> expression * expression .)
    OR              reduce using rule 64 (expression -> expression * expression .)
    SHL             reduce using rule 64 (expression -> expression * expression .)
    SHR             reduce using rule 64 (expression -> expression * expression .)
    EQ              reduce using rule 64 (expression -> expression * expression .)
    NEQ             reduce using rule 64 (expression -> expression * expression .)
    >               reduce using rule 64 (expression -> expression * expression .)
    <               reduce using rule 64 (expression -> expression * expression .)
    LE              reduce using rule 64 (expression -> expression * expression .)
    GE              reduce using rule 64 (expression -> expression * expression .)
    )               reduce using rule 64 (expression -> expression * expression .)
    ,               reduce using rule 64 (expression -> expression * expression .)

  ! +               [ shift and go to state 67 ]
  ! -               [ shift and go to state 68 ]
  ! *               [ shift and go to state 69 ]
  ! /               [ shift and go to state 70 ]
  ! %               [ shift and go to state 71 ]
  ! |               [ shift and go to state 72 ]
  ! &               [ shift and go to state 73 ]
  ! ^               [ shift and go to state 74 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! SHL             [ shift and go to state 77 ]
  ! SHR             [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! NEQ             [ shift and go to state 80 ]
  ! >               [ shift and go to state 81 ]
  ! <               [ shift and go to state 82 ]
  ! LE              [ shift and go to state 83 ]
  ! GE              [ shift and go to state 84 ]


state 119

    (65) expression -> expression / expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . % expression
    (67) expression -> expression . | expression
    (68) expression -> expression . & expression
    (69) expression -> expression . ^ expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . SHL expression
    (73) expression -> expression . SHR expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . > expression
    (77) expression -> expression . < expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . GE expression

    ;               reduce using rule 65 (expression -> expression / expression .)
    +               reduce using rule 65 (expression -> expression / expression .)
    -               reduce using rule 65 (expression -> expression / expression .)
    *               reduce using rule 65 (expression -> expression / expression .)
    /               reduce using rule 65 (expression -> expression / expression .)
    %               reduce using rule 65 (expression -> expression / expression .)
    |               reduce using rule 65 (expression -> expression / expression .)
    &               reduce using rule 65 (expression -> expression / expression .)
    ^               reduce using rule 65 (expression -> expression / expression .)
    AND             reduce using rule 65 (expression -> expression / expression .)
    OR              reduce using rule 65 (expression -> expression / expression .)
    SHL             reduce using rule 65 (expression -> expression / expression .)
    SHR             reduce using rule 65 (expression -> expression / expression .)
    EQ              reduce using rule 65 (expression -> expression / expression .)
    NEQ             reduce using rule 65 (expression -> expression / expression .)
    >               reduce using rule 65 (expression -> expression / expression .)
    <               reduce using rule 65 (expression -> expression / expression .)
    LE              reduce using rule 65 (expression -> expression / expression .)
    GE              reduce using rule 65 (expression -> expression / expression .)
    )               reduce using rule 65 (expression -> expression / expression .)
    ,               reduce using rule 65 (expression -> expression / expression .)

  ! +               [ shift and go to state 67 ]
  ! -               [ shift and go to state 68 ]
  ! *               [ shift and go to state 69 ]
  ! /               [ shift and go to state 70 ]
  ! %               [ shift and go to state 71 ]
  ! |               [ shift and go to state 72 ]
  ! &               [ shift and go to state 73 ]
  ! ^               [ shift and go to state 74 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! SHL             [ shift and go to state 77 ]
  ! SHR             [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! NEQ             [ shift and go to state 80 ]
  ! >               [ shift and go to state 81 ]
  ! <               [ shift and go to state 82 ]
  ! LE              [ shift and go to state 83 ]
  ! GE              [ shift and go to state 84 ]


state 120

    (66) expression -> expression % expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . % expression
    (67) expression -> expression . | expression
    (68) expression -> expression . & expression
    (69) expression -> expression . ^ expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . SHL expression
    (73) expression -> expression . SHR expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . > expression
    (77) expression -> expression . < expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . GE expression

    ;               reduce using rule 66 (expression -> expression % expression .)
    +               reduce using rule 66 (expression -> expression % expression .)
    -               reduce using rule 66 (expression -> expression % expression .)
    *               reduce using rule 66 (expression -> expression % expression .)
    /               reduce using rule 66 (expression -> expression % expression .)
    %               reduce using rule 66 (expression -> expression % expression .)
    |               reduce using rule 66 (expression -> expression % expression .)
    &               reduce using rule 66 (expression -> expression % expression .)
    ^               reduce using rule 66 (expression -> expression % expression .)
    AND             reduce using rule 66 (expression -> expression % expression .)
    OR              reduce using rule 66 (expression -> expression % expression .)
    SHL             reduce using rule 66 (expression -> expression % expression .)
    SHR             reduce using rule 66 (expression -> expression % expression .)
    EQ              reduce using rule 66 (expression -> expression % expression .)
    NEQ             reduce using rule 66 (expression -> expression % expression .)
    >               reduce using rule 66 (expression -> expression % expression .)
    <               reduce using rule 66 (expression -> expression % expression .)
    LE              reduce using rule 66 (expression -> expression % expression .)
