Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    )               reduce using rule 81 (args_list -> arg .)


state 91

    (11) init -> ID = expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . % expression
    (57) expression -> expression . | expression
    (58) expression -> expression . & expression
    (59) expression -> expression . ^ expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . SHL expression
    (63) expression -> expression . SHR expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NEQ expression
    (66) expression -> expression . > expression
    (67) expression -> expression . < expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression

    ;               reduce using rule 11 (init -> ID = expression .)
    ,               reduce using rule 11 (init -> ID = expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    %               shift and go to state 64
    |               shift and go to state 65
    &               shift and go to state 66
    ^               shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    SHL             shift and go to state 70
    SHR             shift and go to state 71
    EQ              shift and go to state 72
    NEQ             shift and go to state 73
    >               shift and go to state 74
    <               shift and go to state 75
    LE              shift and go to state 76
    GE              shift and go to state 77


state 92

    (27) labeled_instr -> ID : instruction .

    ID              reduce using rule 27 (labeled_instr -> ID : instruction .)
    TYPE            reduce using rule 27 (labeled_instr -> ID : instruction .)
    error           reduce using rule 27 (labeled_instr -> ID : instruction .)
    IF              reduce using rule 27 (labeled_instr -> ID : instruction .)
    WHILE           reduce using rule 27 (labeled_instr -> ID : instruction .)
    FOR             reduce using rule 27 (labeled_instr -> ID : instruction .)
    RETURN          reduce using rule 27 (labeled_instr -> ID : instruction .)
    BREAK           reduce using rule 27 (labeled_instr -> ID : instruction .)
    CONTINUE        reduce using rule 27 (labeled_instr -> ID : instruction .)
    {               reduce using rule 27 (labeled_instr -> ID : instruction .)
    (               reduce using rule 27 (labeled_instr -> ID : instruction .)
    INTEGER         reduce using rule 27 (labeled_instr -> ID : instruction .)
    FLOAT           reduce using rule 27 (labeled_instr -> ID : instruction .)
    STRING          reduce using rule 27 (labeled_instr -> ID : instruction .)
    $end            reduce using rule 27 (labeled_instr -> ID : instruction .)
    }               reduce using rule 27 (labeled_instr -> ID : instruction .)
    ELSE            reduce using rule 27 (labeled_instr -> ID : instruction .)


state 93

    (28) assignment -> ID = expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . % expression
    (57) expression -> expression . | expression
    (58) expression -> expression . & expression
    (59) expression -> expression . ^ expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . SHL expression
    (63) expression -> expression . SHR expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NEQ expression
    (66) expression -> expression . > expression
    (67) expression -> expression . < expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression

    ;               reduce using rule 28 (assignment -> ID = expression .)
    )               reduce using rule 28 (assignment -> ID = expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    %               shift and go to state 64
    |               shift and go to state 65
    &               shift and go to state 66
    ^               shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    SHL             shift and go to state 70
    SHR             shift and go to state 71
    EQ              shift and go to state 72
    NEQ             shift and go to state 73
    >               shift and go to state 74
    <               shift and go to state 75
    LE              shift and go to state 76
    GE              shift and go to state 77


state 94

    (29) assignment -> ID = error . ;

    ;               shift and go to state 133


state 95

    (26) statement -> ID ( expr_list_or_empty . ) ;
    (50) expression -> ID ( expr_list_or_empty . )

    )               shift and go to state 134


state 96

    (51) expression -> ID ( error . )

    )               shift and go to state 135


state 97

    (70) expr_list_or_empty -> expr_list .
    (72) expr_list -> expr_list . , expression

    )               reduce using rule 70 (expr_list_or_empty -> expr_list .)
    ,               shift and go to state 136


state 98

    (73) expr_list -> expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . % expression
    (57) expression -> expression . | expression
    (58) expression -> expression . & expression
    (59) expression -> expression . ^ expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . SHL expression
    (63) expression -> expression . SHR expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NEQ expression
    (66) expression -> expression . > expression
    (67) expression -> expression . < expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression

    ,               reduce using rule 73 (expr_list -> expression .)
    )               reduce using rule 73 (expr_list -> expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    %               shift and go to state 64
    |               shift and go to state 65
    &               shift and go to state 66
    ^               shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    SHL             shift and go to state 70
    SHR             shift and go to state 71
    EQ              shift and go to state 72
    NEQ             shift and go to state 73
    >               shift and go to state 74
    <               shift and go to state 75
    LE              shift and go to state 76
    GE              shift and go to state 77


state 99

    (48) expression -> ( expression ) .

    ;               reduce using rule 48 (expression -> ( expression ) .)
    +               reduce using rule 48 (expression -> ( expression ) .)
    -               reduce using rule 48 (expression -> ( expression ) .)
    *               reduce using rule 48 (expression -> ( expression ) .)
    /               reduce using rule 48 (expression -> ( expression ) .)
    %               reduce using rule 48 (expression -> ( expression ) .)
    |               reduce using rule 48 (expression -> ( expression ) .)
    &               reduce using rule 48 (expression -> ( expression ) .)
    ^               reduce using rule 48 (expression -> ( expression ) .)
    AND             reduce using rule 48 (expression -> ( expression ) .)
    OR              reduce using rule 48 (expression -> ( expression ) .)
    SHL             reduce using rule 48 (expression -> ( expression ) .)
    SHR             reduce using rule 48 (expression -> ( expression ) .)
    EQ              reduce using rule 48 (expression -> ( expression ) .)
    NEQ             reduce using rule 48 (expression -> ( expression ) .)
    >               reduce using rule 48 (expression -> ( expression ) .)
    <               reduce using rule 48 (expression -> ( expression ) .)
    LE              reduce using rule 48 (expression -> ( expression ) .)
    GE              reduce using rule 48 (expression -> ( expression ) .)
    )               reduce using rule 48 (expression -> ( expression ) .)
    ,               reduce using rule 48 (expression -> ( expression ) .)


state 100

    (49) expression -> ( error ) .

    ;               reduce using rule 49 (expression -> ( error ) .)
    +               reduce using rule 49 (expression -> ( error ) .)
    -               reduce using rule 49 (expression -> ( error ) .)
    *               reduce using rule 49 (expression -> ( error ) .)
    /               reduce using rule 49 (expression -> ( error ) .)
    %               reduce using rule 49 (expression -> ( error ) .)
    |               reduce using rule 49 (expression -> ( error ) .)
    &               reduce using rule 49 (expression -> ( error ) .)
    ^               reduce using rule 49 (expression -> ( error ) .)
    AND             reduce using rule 49 (expression -> ( error ) .)
    OR              reduce using rule 49 (expression -> ( error ) .)
    SHL             reduce using rule 49 (expression -> ( error ) .)
    SHR             reduce using rule 49 (expression -> ( error ) .)
    EQ              reduce using rule 49 (expression -> ( error ) .)
    NEQ             reduce using rule 49 (expression -> ( error ) .)
    >               reduce using rule 49 (expression -> ( error ) .)
    <               reduce using rule 49 (expression -> ( error ) .)
    LE              reduce using rule 49 (expression -> ( error ) .)
    GE              reduce using rule 49 (expression -> ( error ) .)
    )               reduce using rule 49 (expression -> ( error ) .)
    ,               reduce using rule 49 (expression -> ( error ) .)


state 101

    (50) expression -> ID ( . expr_list_or_empty )
    (51) expression -> ID ( . error )
    (70) expr_list_or_empty -> . expr_list
    (71) expr_list_or_empty -> .
    (72) expr_list -> . expr_list , expression
    (73) expr_list -> . expression
    (46) expression -> . const
    (47) expression -> . ID
    (48) expression -> . ( expression )
    (49) expression -> . ( error )
    (50) expression -> . ID ( expr_list_or_empty )
    (51) expression -> . ID ( error )
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression % expression
    (57) expression -> . expression | expression
    (58) expression -> . expression & expression
    (59) expression -> . expression ^ expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression SHL expression
    (63) expression -> . expression SHR expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NEQ expression
    (66) expression -> . expression > expression
    (67) expression -> . expression < expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (43) const -> . INTEGER
    (44) const -> . FLOAT
    (45) const -> . STRING

    error           shift and go to state 96
    )               reduce using rule 71 (expr_list_or_empty -> .)
    ID              shift and go to state 57
    (               shift and go to state 22
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

    expr_list_or_empty             shift and go to state 137
    expr_list                      shift and go to state 97
    expression                     shift and go to state 98
    const                          shift and go to state 42

state 102

    (52) expression -> expression + expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . % expression
    (57) expression -> expression . | expression
    (58) expression -> expression . & expression
    (59) expression -> expression . ^ expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . SHL expression
    (63) expression -> expression . SHR expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NEQ expression
    (66) expression -> expression . > expression
    (67) expression -> expression . < expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression

    ;               reduce using rule 52 (expression -> expression + expression .)
    +               reduce using rule 52 (expression -> expression + expression .)
    -               reduce using rule 52 (expression -> expression + expression .)
    |               reduce using rule 52 (expression -> expression + expression .)
    &               reduce using rule 52 (expression -> expression + expression .)
    ^               reduce using rule 52 (expression -> expression + expression .)
    AND             reduce using rule 52 (expression -> expression + expression .)
    OR              reduce using rule 52 (expression -> expression + expression .)
    SHL             reduce using rule 52 (expression -> expression + expression .)
    SHR             reduce using rule 52 (expression -> expression + expression .)
    EQ              reduce using rule 52 (expression -> expression + expression .)
    NEQ             reduce using rule 52 (expression -> expression + expression .)
    >               reduce using rule 52 (expression -> expression + expression .)
    <               reduce using rule 52 (expression -> expression + expression .)
    LE              reduce using rule 52 (expression -> expression + expression .)
    GE              reduce using rule 52 (expression -> expression + expression .)
    )               reduce using rule 52 (expression -> expression + expression .)
    ,               reduce using rule 52 (expression -> expression + expression .)
    *               shift and go to state 62
    /               shift and go to state 63
    %               shift and go to state 64

  ! *               [ reduce using rule 52 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 52 (expression -> expression + expression .) ]
  ! %               [ reduce using rule 52 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 61 ]
  ! |               [ shift and go to state 65 ]
  ! &               [ shift and go to state 66 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! SHL             [ shift and go to state 70 ]
  ! SHR             [ shift and go to state 71 ]
  ! EQ              [ shift and go to state 72 ]
  ! NEQ             [ shift and go to state 73 ]
  ! >               [ shift and go to state 74 ]
  ! <               [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]


state 103

    (53) expression -> expression - expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . % expression
    (57) expression -> expression . | expression
    (58) expression -> expression . & expression
    (59) expression -> expression . ^ expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . SHL expression
    (63) expression -> expression . SHR expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NEQ expression
    (66) expression -> expression . > expression
    (67) expression -> expression . < expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression

    ;               reduce using rule 53 (expression -> expression - expression .)
    +               reduce using rule 53 (expression -> expression - expression .)
    -               reduce using rule 53 (expression -> expression - expression .)
    |               reduce using rule 53 (expression -> expression - expression .)
    &               reduce using rule 53 (expression -> expression - expression .)
    ^               reduce using rule 53 (expression -> expression - expression .)
    AND             reduce using rule 53 (expression -> expression - expression .)
    OR              reduce using rule 53 (expression -> expression - expression .)
    SHL             reduce using rule 53 (expression -> expression - expression .)
    SHR             reduce using rule 53 (expression -> expression - expression .)
    EQ              reduce using rule 53 (expression -> expression - expression .)
    NEQ             reduce using rule 53 (expression -> expression - expression .)
    >               reduce using rule 53 (expression -> expression - expression .)
    <               reduce using rule 53 (expression -> expression - expression .)
    LE              reduce using rule 53 (expression -> expression - expression .)
    GE              reduce using rule 53 (expression -> expression - expression .)
    )               reduce using rule 53 (expression -> expression - expression .)
    ,               reduce using rule 53 (expression -> expression - expression .)
    *               shift and go to state 62
    /               shift and go to state 63
    %               shift and go to state 64

  ! *               [ reduce using rule 53 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 53 (expression -> expression - expression .) ]
  ! %               [ reduce using rule 53 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 61 ]
  ! |               [ shift and go to state 65 ]
  ! &               [ shift and go to state 66 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! SHL             [ shift and go to state 70 ]
  ! SHR             [ shift and go to state 71 ]
  ! EQ              [ shift and go to state 72 ]
  ! NEQ             [ shift and go to state 73 ]
  ! >               [ shift and go to state 74 ]
  ! <               [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]


state 104

    (54) expression -> expression * expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . % expression
    (57) expression -> expression . | expression
    (58) expression -> expression . & expression
    (59) expression -> expression . ^ expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . SHL expression
    (63) expression -> expression . SHR expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NEQ expression
    (66) expression -> expression . > expression
    (67) expression -> expression . < expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression

    ;               reduce using rule 54 (expression -> expression * expression .)
    +               reduce using rule 54 (expression -> expression * expression .)
    -               reduce using rule 54 (expression -> expression * expression .)
    *               reduce using rule 54 (expression -> expression * expression .)
    /               reduce using rule 54 (expression -> expression * expression .)
    %               reduce using rule 54 (expression -> expression * expression .)
    |               reduce using rule 54 (expression -> expression * expression .)
    &               reduce using rule 54 (expression -> expression * expression .)
    ^               reduce using rule 54 (expression -> expression * expression .)
    AND             reduce using rule 54 (expression -> expression * expression .)
    OR              reduce using rule 54 (expression -> expression * expression .)
    SHL             reduce using rule 54 (expression -> expression * expression .)
    SHR             reduce using rule 54 (expression -> expression * expression .)
    EQ              reduce using rule 54 (expression -> expression * expression .)
    NEQ             reduce using rule 54 (expression -> expression * expression .)
    >               reduce using rule 54 (expression -> expression * expression .)
    <               reduce using rule 54 (expression -> expression * expression .)
    LE              reduce using rule 54 (expression -> expression * expression .)
    GE              reduce using rule 54 (expression -> expression * expression .)
    )               reduce using rule 54 (expression -> expression * expression .)
    ,               reduce using rule 54 (expression -> expression * expression .)

  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 61 ]
  ! *               [ shift and go to state 62 ]
  ! /               [ shift and go to state 63 ]
  ! %               [ shift and go to state 64 ]
  ! |               [ shift and go to state 65 ]
  ! &               [ shift and go to state 66 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! SHL             [ shift and go to state 70 ]
  ! SHR             [ shift and go to state 71 ]
  ! EQ              [ shift and go to state 72 ]
  ! NEQ             [ shift and go to state 73 ]
  ! >               [ shift and go to state 74 ]
  ! <               [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]


state 105

    (55) expression -> expression / expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . % expression
    (57) expression -> expression . | expression
    (58) expression -> expression . & expression
    (59) expression -> expression . ^ expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . SHL expression
    (63) expression -> expression . SHR expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NEQ expression
    (66) expression -> expression . > expression
    (67) expression -> expression . < expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression

    ;               reduce using rule 55 (expression -> expression / expression .)
    +               reduce using rule 55 (expression -> expression / expression .)
    -               reduce using rule 55 (expression -> expression / expression .)
    *               reduce using rule 55 (expression -> expression / expression .)
    /               reduce using rule 55 (expression -> expression / expression .)
    %               reduce using rule 55 (expression -> expression / expression .)
    |               reduce using rule 55 (expression -> expression / expression .)
    &               reduce using rule 55 (expression -> expression / expression .)
    ^               reduce using rule 55 (expression -> expression / expression .)
    AND             reduce using rule 55 (expression -> expression / expression .)
    OR              reduce using rule 55 (expression -> expression / expression .)
    SHL             reduce using rule 55 (expression -> expression / expression .)
    SHR             reduce using rule 55 (expression -> expression / expression .)
    EQ              reduce using rule 55 (expression -> expression / expression .)
    NEQ             reduce using rule 55 (expression -> expression / expression .)
    >               reduce using rule 55 (expression -> expression / expression .)
    <               reduce using rule 55 (expression -> expression / expression .)
    LE              reduce using rule 55 (expression -> expression / expression .)
    GE              reduce using rule 55 (expression -> expression / expression .)
    )               reduce using rule 55 (expression -> expression / expression .)
    ,               reduce using rule 55 (expression -> expression / expression .)

  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 61 ]
  ! *               [ shift and go to state 62 ]
  ! /               [ shift and go to state 63 ]
  ! %               [ shift and go to state 64 ]
  ! |               [ shift and go to state 65 ]
  ! &               [ shift and go to state 66 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! SHL             [ shift and go to state 70 ]
  ! SHR             [ shift and go to state 71 ]
  ! EQ              [ shift and go to state 72 ]
  ! NEQ             [ shift and go to state 73 ]
  ! >               [ shift and go to state 74 ]
  ! <               [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]


state 106

    (56) expression -> expression % expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . % expression
    (57) expression -> expression . | expression
    (58) expression -> expression . & expression
    (59) expression -> expression . ^ expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . SHL expression
    (63) expression -> expression . SHR expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NEQ expression
    (66) expression -> expression . > expression
    (67) expression -> expression . < expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression

    ;               reduce using rule 56 (expression -> expression % expression .)
    +               reduce using rule 56 (expression -> expression % expression .)
    -               reduce using rule 56 (expression -> expression % expression .)
    *               reduce using rule 56 (expression -> expression % expression .)
    /               reduce using rule 56 (expression -> expression % expression .)
    %               reduce using rule 56 (expression -> expression % expression .)
    |               reduce using rule 56 (expression -> expression % expression .)
    &               reduce using rule 56 (expression -> expression % expression .)
    ^               reduce using rule 56 (expression -> expression % expression .)
    AND             reduce using rule 56 (expression -> expression % expression .)
    OR              reduce using rule 56 (expression -> expression % expression .)
    SHL             reduce using rule 56 (expression -> expression % expression .)
    SHR             reduce using rule 56 (expression -> expression % expression .)
    EQ              reduce using rule 56 (expression -> expression % expression .)
    NEQ             reduce using rule 56 (expression -> expression % expression .)
    >               reduce using rule 56 (expression -> expression % expression .)
    <               reduce using rule 56 (expression -> expression % expression .)
    LE              reduce using rule 56 (expression -> expression % expression .)
    GE              reduce using rule 56 (expression -> expression % expression .)
    )               reduce using rule 56 (expression -> expression % expression .)
    ,               reduce using rule 56 (expression -> expression % expression .)

  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 61 ]
  ! *               [ shift and go to state 62 ]
  ! /               [ shift and go to state 63 ]
  ! %               [ shift and go to state 64 ]
  ! |               [ shift and go to state 65 ]
  ! &               [ shift and go to state 66 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! SHL             [ shift and go to state 70 ]
  ! SHR             [ shift and go to state 71 ]
  ! EQ              [ shift and go to state 72 ]
  ! NEQ             [ shift and go to state 73 ]
  ! >               [ shift and go to state 74 ]
  ! <               [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]


state 107

    (57) expression -> expression | expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . % expression
    (57) expression -> expression . | expression
    (58) expression -> expression . & expression
    (59) expression -> expression . ^ expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . SHL expression
    (63) expression -> expression . SHR expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NEQ expression
    (66) expression -> expression . > expression
    (67) expression -> expression . < expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression

    ;               reduce using rule 57 (expression -> expression | expression .)
    |               reduce using rule 57 (expression -> expression | expression .)
    AND             reduce using rule 57 (expression -> expression | expression .)
    OR              reduce using rule 57 (expression -> expression | expression .)
    )               reduce using rule 57 (expression -> expression | expression .)
    ,               reduce using rule 57 (expression -> expression | expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    %               shift and go to state 64
    &               shift and go to state 66
    ^               shift and go to state 67
    SHL             shift and go to state 70
    SHR             shift and go to state 71
    EQ              shift and go to state 72
    NEQ             shift and go to state 73
    >               shift and go to state 74
    <               shift and go to state 75
    LE              shift and go to state 76
    GE              shift and go to state 77

  ! +               [ reduce using rule 57 (expression -> expression | expression .) ]
  ! -               [ reduce using rule 57 (expression -> expression | expression .) ]
  ! *               [ reduce using rule 57 (expression -> expression | expression .) ]
  ! /               [ reduce using rule 57 (expression -> expression | expression .) ]
  ! %               [ reduce using rule 57 (expression -> expression | expression .) ]
  ! &               [ reduce using rule 57 (expression -> expression | expression .) ]
  ! ^               [ reduce using rule 57 (expression -> expression | expression .) ]
  ! SHL             [ reduce using rule 57 (expression -> expression | expression .) ]
  ! SHR             [ reduce using rule 57 (expression -> expression | expression .) ]
  ! EQ              [ reduce using rule 57 (expression -> expression | expression .) ]
  ! NEQ             [ reduce using rule 57 (expression -> expression | expression .) ]
  ! >               [ reduce using rule 57 (expression -> expression | expression .) ]
  ! <               [ reduce using rule 57 (expression -> expression | expression .) ]
  ! LE              [ reduce using rule 57 (expression -> expression | expression .) ]
  ! GE              [ reduce using rule 57 (expression -> expression | expression .) ]
  ! |               [ shift and go to state 65 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 108

    (58) expression -> expression & expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . % expression
    (57) expression -> expression . | expression
    (58) expression -> expression . & expression
    (59) expression -> expression . ^ expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . SHL expression
    (63) expression -> expression . SHR expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NEQ expression
    (66) expression -> expression . > expression
    (67) expression -> expression . < expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression

    ;               reduce using rule 58 (expression -> expression & expression .)
    |               reduce using rule 58 (expression -> expression & expression .)
    &               reduce using rule 58 (expression -> expression & expression .)
    ^               reduce using rule 58 (expression -> expression & expression .)
    AND             reduce using rule 58 (expression -> expression & expression .)
    OR              reduce using rule 58 (expression -> expression & expression .)
    )               reduce using rule 58 (expression -> expression & expression .)
    ,               reduce using rule 58 (expression -> expression & expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    %               shift and go to state 64
    SHL             shift and go to state 70
    SHR             shift and go to state 71
    EQ              shift and go to state 72
    NEQ             shift and go to state 73
    >               shift and go to state 74
    <               shift and go to state 75
    LE              shift and go to state 76
    GE              shift and go to state 77

  ! +               [ reduce using rule 58 (expression -> expression & expression .) ]
  ! -               [ reduce using rule 58 (expression -> expression & expression .) ]
  ! *               [ reduce using rule 58 (expression -> expression & expression .) ]
  ! /               [ reduce using rule 58 (expression -> expression & expression .) ]
  ! %               [ reduce using rule 58 (expression -> expression & expression .) ]
  ! SHL             [ reduce using rule 58 (expression -> expression & expression .) ]
  ! SHR             [ reduce using rule 58 (expression -> expression & expression .) ]
  ! EQ              [ reduce using rule 58 (expression -> expression & expression .) ]
  ! NEQ             [ reduce using rule 58 (expression -> expression & expression .) ]
  ! >               [ reduce using rule 58 (expression -> expression & expression .) ]
  ! <               [ reduce using rule 58 (expression -> expression & expression .) ]
  ! LE              [ reduce using rule 58 (expression -> expression & expression .) ]
  ! GE              [ reduce using rule 58 (expression -> expression & expression .) ]
  ! |               [ shift and go to state 65 ]
  ! &               [ shift and go to state 66 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 109

    (59) expression -> expression ^ expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . % expression
    (57) expression -> expression . | expression
    (58) expression -> expression . & expression
    (59) expression -> expression . ^ expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . SHL expression
    (63) expression -> expression . SHR expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NEQ expression
    (66) expression -> expression . > expression
    (67) expression -> expression . < expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression

    ;               reduce using rule 59 (expression -> expression ^ expression .)
    |               reduce using rule 59 (expression -> expression ^ expression .)
    ^               reduce using rule 59 (expression -> expression ^ expression .)
    AND             reduce using rule 59 (expression -> expression ^ expression .)
    OR              reduce using rule 59 (expression -> expression ^ expression .)
    )               reduce using rule 59 (expression -> expression ^ expression .)
    ,               reduce using rule 59 (expression -> expression ^ expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    %               shift and go to state 64
    &               shift and go to state 66
    SHL             shift and go to state 70
    SHR             shift and go to state 71
    EQ              shift and go to state 72
    NEQ             shift and go to state 73
    >               shift and go to state 74
    <               shift and go to state 75
    LE              shift and go to state 76
    GE              shift and go to state 77

  ! +               [ reduce using rule 59 (expression -> expression ^ expression .) ]
  ! -               [ reduce using rule 59 (expression -> expression ^ expression .) ]
  ! *               [ reduce using rule 59 (expression -> expression ^ expression .) ]
  ! /               [ reduce using rule 59 (expression -> expression ^ expression .) ]
  ! %               [ reduce using rule 59 (expression -> expression ^ expression .) ]
  ! &               [ reduce using rule 59 (expression -> expression ^ expression .) ]
  ! SHL             [ reduce using rule 59 (expression -> expression ^ expression .) ]
  ! SHR             [ reduce using rule 59 (expression -> expression ^ expression .) ]
  ! EQ              [ reduce using rule 59 (expression -> expression ^ expression .) ]
  ! NEQ             [ reduce using rule 59 (expression -> expression ^ expression .) ]
  ! >               [ reduce using rule 59 (expression -> expression ^ expression .) ]
  ! <               [ reduce using rule 59 (expression -> expression ^ expression .) ]
